func,seed,variant,final,dup_frac
1,0,P14_fixed,301.449951171875,0.0675
1,0,P14_buggy,300.4053039550781,0.37
1,0,NoRay_fixed,14372.48046875,0.995
1,0,NoRay_buggy,14779.25390625,0.9975
1,1,P14_fixed,444.54931640625,0.07250000000000001
1,1,P14_buggy,300.87420654296875,0.33499999999999996
1,1,NoRay_fixed,16682.880859375,0.9925
1,1,NoRay_buggy,17898.13671875,0.995
1,2,P14_fixed,334.0328063964844,0.10250000000000004
1,2,P14_buggy,300.9714660644531,0.3225
1,2,NoRay_fixed,14324.98046875,0.995
1,2,NoRay_buggy,17997.33984375,0.995
1,3,P14_fixed,328.6456298828125,0.06000000000000005
1,3,P14_buggy,300.0475158691406,0.29000000000000004
1,3,NoRay_fixed,19155.78515625,0.9975
1,3,NoRay_buggy,30572.71875,0.98
1,4,P14_fixed,359.5295104980469,0.06000000000000005
1,4,P14_buggy,306.914306640625,0.28500000000000003
1,4,NoRay_fixed,19186.48828125,0.985
1,4,NoRay_buggy,18570.384765625,0.9975
1,5,P14_fixed,489.88458251953125,0.06499999999999995
1,5,P14_buggy,300.0526428222656,0.28
1,5,NoRay_fixed,15015.0947265625,0.9925
1,5,NoRay_buggy,16329.3603515625,0.9975
1,6,P14_fixed,436.8023986816406,0.06999999999999995
1,6,P14_buggy,306.686767578125,0.34750000000000003
1,6,NoRay_fixed,23006.3359375,0.995
1,6,NoRay_buggy,24026.431640625,0.9975
1,7,P14_fixed,456.80322265625,0.08250000000000002
1,7,P14_buggy,300.03125,0.26
1,7,NoRay_fixed,13565.0869140625,0.99
1,7,NoRay_buggy,15168.6240234375,0.9975
1,8,P14_fixed,340.7449951171875,0.08250000000000002
1,8,P14_buggy,300.0315246582031,0.2825
1,8,NoRay_fixed,17983.41015625,0.9975
1,8,NoRay_buggy,18423.62109375,0.9925
1,9,P14_fixed,439.9488525390625,0.07999999999999996
1,9,P14_buggy,300.51513671875,0.37
1,9,NoRay_fixed,18425.126953125,0.9975
1,9,NoRay_buggy,22336.03515625,0.9975
1,10,P14_fixed,311.6916198730469,0.07250000000000001
1,10,P14_buggy,302.4129333496094,0.3125
1,10,NoRay_fixed,13632.8037109375,0.9975
1,10,NoRay_buggy,12445.3388671875,0.9375
1,11,P14_fixed,525.8560791015625,0.06999999999999995
1,11,P14_buggy,303.0700988769531,0.36750000000000005
1,11,NoRay_fixed,21608.826171875,0.995
1,11,NoRay_buggy,22337.46484375,0.9975
1,12,P14_fixed,347.0224609375,0.0625
1,12,P14_buggy,309.572998046875,0.38749999999999996
1,12,NoRay_fixed,16690.212890625,0.9925
1,12,NoRay_buggy,19395.26953125,0.96
1,13,P14_fixed,467.2756652832031,0.09750000000000003
1,13,P14_buggy,300.8992004394531,0.2925
1,13,NoRay_fixed,17215.962890625,0.9975
1,13,NoRay_buggy,17210.314453125,0.9975
1,14,P14_fixed,320.2568664550781,0.04249999999999998
1,14,P14_buggy,300.0177307128906,0.2925
1,14,NoRay_fixed,17596.888671875,0.9975
1,14,NoRay_buggy,19804.3359375,0.9725
2,0,P14_fixed,454.7210693359375,0.0
2,0,P14_buggy,445.3819885253906,0.29000000000000004
2,0,NoRay_fixed,1423.6005859375,0.9575
2,0,NoRay_buggy,1512.50439453125,0.99
2,1,P14_fixed,405.7315368652344,0.012499999999999956
2,1,P14_buggy,473.02667236328125,0.26749999999999996
2,1,NoRay_fixed,1420.453125,0.995
2,1,NoRay_buggy,1177.11376953125,0.955
2,2,P14_fixed,456.75201416015625,0.010000000000000009
2,2,P14_buggy,445.8592529296875,0.3025
2,2,NoRay_fixed,1005.6078491210938,0.99
2,2,NoRay_buggy,1168.246826171875,0.8975
2,3,P14_fixed,467.212890625,0.0050000000000000044
2,3,P14_buggy,447.2412109375,0.2975
2,3,NoRay_fixed,1508.6298828125,0.99
2,3,NoRay_buggy,1318.427978515625,0.995
2,4,P14_fixed,452.4413146972656,0.0
2,4,P14_buggy,457.4152526855469,0.2875
2,4,NoRay_fixed,1317.5926513671875,0.9625
2,4,NoRay_buggy,1757.81103515625,0.99
2,5,P14_fixed,451.443115234375,0.0050000000000000044
2,5,P14_buggy,403.4963684082031,0.2975
2,5,NoRay_fixed,1128.5538330078125,0.9925
2,5,NoRay_buggy,1105.577880859375,0.935
2,6,P14_fixed,421.91180419921875,0.012499999999999956
2,6,P14_buggy,471.40771484375,0.245
2,6,NoRay_fixed,1590.117431640625,0.97
2,6,NoRay_buggy,1727.2696533203125,0.99
2,7,P14_fixed,471.94329833984375,0.0024999999999999467
2,7,P14_buggy,403.11767578125,0.24750000000000005
2,7,NoRay_fixed,1409.932861328125,0.995
2,7,NoRay_buggy,1417.457275390625,0.995
2,8,P14_fixed,403.8924255371094,0.0024999999999999467
2,8,P14_buggy,400.52618408203125,0.25749999999999995
2,8,NoRay_fixed,1444.1474609375,0.99
2,8,NoRay_buggy,1529.7144775390625,0.9975
2,9,P14_fixed,474.87957763671875,0.0024999999999999467
2,9,P14_buggy,452.9178466796875,0.2875
2,9,NoRay_fixed,1549.5860595703125,0.9875
2,9,NoRay_buggy,1763.6505126953125,0.99
2,10,P14_fixed,453.57061767578125,0.0
2,10,P14_buggy,411.0530090332031,0.30000000000000004
2,10,NoRay_fixed,1542.8143310546875,0.9975
2,10,NoRay_buggy,1594.5535888671875,0.995
2,11,P14_fixed,471.77044677734375,0.0024999999999999467
2,11,P14_buggy,400.87030029296875,0.28
2,11,NoRay_fixed,1407.498291015625,0.96
2,11,NoRay_buggy,1449.2396240234375,0.9975
2,12,P14_fixed,401.59912109375,0.0024999999999999467
2,12,P14_buggy,402.02264404296875,0.31499999999999995
2,12,NoRay_fixed,1234.3753662109375,0.9825
2,12,NoRay_buggy,1702.0133056640625,0.9975
2,13,P14_fixed,458.0738525390625,0.0024999999999999467
2,13,P14_buggy,448.56353759765625,0.28
2,13,NoRay_fixed,1338.84130859375,0.9575
2,13,NoRay_buggy,1428.217041015625,0.9775
2,14,P14_fixed,460.1842956542969,0.007499999999999951
2,14,P14_buggy,468.90533447265625,0.28500000000000003
2,14,NoRay_fixed,1602.850830078125,0.98
2,14,NoRay_buggy,1946.959716796875,0.98
3,0,P14_fixed,603.2905883789062,0.015000000000000013
3,0,P14_buggy,622.9594116210938,0.3025
3,0,NoRay_fixed,655.158447265625,0.8725
3,0,NoRay_buggy,663.2264404296875,0.98
3,1,P14_fixed,605.6695556640625,0.010000000000000009
3,1,P14_buggy,630.4118041992188,0.3125
3,1,NoRay_fixed,652.882080078125,0.995
3,1,NoRay_buggy,652.585205078125,0.87
3,2,P14_fixed,608.8550415039062,0.012499999999999956
3,2,P14_buggy,614.6022338867188,0.24250000000000005
3,2,NoRay_fixed,647.7960205078125,0.9975
3,2,NoRay_buggy,648.4794921875,0.895
3,3,P14_fixed,610.08349609375,0.0050000000000000044
3,3,P14_buggy,615.9852294921875,0.3025
3,3,NoRay_fixed,645.7269897460938,0.91
3,3,NoRay_buggy,649.6119384765625,0.94
3,4,P14_fixed,611.1212768554688,0.0050000000000000044
3,4,P14_buggy,623.680419921875,0.23250000000000004
3,4,NoRay_fixed,648.6470947265625,0.9225
3,4,NoRay_buggy,657.161376953125,0.95
3,5,P14_fixed,610.7670288085938,0.0
3,5,P14_buggy,625.4332885742188,0.38249999999999995
3,5,NoRay_fixed,648.2739868164062,0.995
3,5,NoRay_buggy,654.9789428710938,0.995
3,6,P14_fixed,613.7964477539062,0.012499999999999956
3,6,P14_buggy,622.6737060546875,0.25749999999999995
3,6,NoRay_fixed,652.3313598632812,0.95
3,6,NoRay_buggy,651.492431640625,0.985
3,7,P14_fixed,607.3207397460938,0.0
3,7,P14_buggy,627.4385986328125,0.29500000000000004
3,7,NoRay_fixed,652.6121826171875,0.655
3,7,NoRay_buggy,660.8615112304688,0.9675
3,8,P14_fixed,606.0440063476562,0.02749999999999997
3,8,P14_buggy,623.9235229492188,0.35
3,8,NoRay_fixed,644.0684204101562,0.995
3,8,NoRay_buggy,655.1427001953125,0.9425
3,9,P14_fixed,610.4288330078125,0.007499999999999951
3,9,P14_buggy,622.1446533203125,0.25
3,9,NoRay_fixed,639.529541015625,0.9675
3,9,NoRay_buggy,643.3802490234375,0.9875
3,10,P14_fixed,615.9605102539062,0.0
3,10,P14_buggy,622.2877197265625,0.29000000000000004
3,10,NoRay_fixed,649.8837890625,0.925
3,10,NoRay_buggy,658.3555908203125,0.9775
3,11,P14_fixed,609.7116088867188,0.040000000000000036
3,11,P14_buggy,622.1859741210938,0.30500000000000005
3,11,NoRay_fixed,645.785400390625,0.9225
3,11,NoRay_buggy,648.1093139648438,0.8975
3,12,P14_fixed,613.6103515625,0.0024999999999999467
3,12,P14_buggy,646.7044677734375,0.3125
3,12,NoRay_fixed,647.0150756835938,0.9375
3,12,NoRay_buggy,662.3757934570312,0.9725
3,13,P14_fixed,607.7664794921875,0.02749999999999997
3,13,P14_buggy,634.1466674804688,0.275
3,13,NoRay_fixed,652.20703125,0.9525
3,13,NoRay_buggy,660.1414184570312,0.995
3,14,P14_fixed,604.8436889648438,0.015000000000000013
3,14,P14_buggy,623.2910766601562,0.54
3,14,NoRay_fixed,644.6804809570312,0.925
3,14,NoRay_buggy,649.0502319335938,0.985
4,0,P14_fixed,827.700439453125,0.0024999999999999467
4,0,P14_buggy,832.853759765625,0.25749999999999995
4,0,NoRay_fixed,890.8604736328125,0.8575
4,0,NoRay_buggy,916.241943359375,0.9675
4,1,P14_fixed,827.674072265625,0.0024999999999999467
4,1,P14_buggy,830.428466796875,0.34750000000000003
4,1,NoRay_fixed,907.9025268554688,0.9975
4,1,NoRay_buggy,928.66015625,0.865
4,2,P14_fixed,838.4678344726562,0.0050000000000000044
4,2,P14_buggy,860.6224975585938,0.34750000000000003
4,2,NoRay_fixed,921.0385131835938,0.9875
4,2,NoRay_buggy,917.3251342773438,0.98
4,3,P14_fixed,843.5048217773438,0.007499999999999951
4,3,P14_buggy,840.9918212890625,0.31999999999999995
4,3,NoRay_fixed,918.3536376953125,0.9299999999999999
4,3,NoRay_buggy,932.2694702148438,0.99
4,4,P14_fixed,830.9247436523438,0.0050000000000000044
4,4,P14_buggy,835.2825927734375,0.29500000000000004
4,4,NoRay_fixed,902.447998046875,0.9675
4,4,NoRay_buggy,904.0347900390625,0.8875
4,5,P14_fixed,830.145751953125,0.0050000000000000044
4,5,P14_buggy,823.9479370117188,0.2975
4,5,NoRay_fixed,910.3543090820312,0.97
4,5,NoRay_buggy,948.9276123046875,0.9925
4,6,P14_fixed,835.4349365234375,0.0024999999999999467
4,6,P14_buggy,841.3613891601562,0.31999999999999995
4,6,NoRay_fixed,913.8638916015625,0.99
4,6,NoRay_buggy,931.0609130859375,0.955
4,7,P14_fixed,837.8143310546875,0.0024999999999999467
4,7,P14_buggy,833.8671264648438,0.36
4,7,NoRay_fixed,902.2313232421875,0.98
4,7,NoRay_buggy,922.4655151367188,0.975
4,8,P14_fixed,841.8235473632812,0.0024999999999999467
4,8,P14_buggy,837.8463134765625,0.2875
4,8,NoRay_fixed,909.8358764648438,0.995
4,8,NoRay_buggy,942.19873046875,0.9825
4,9,P14_fixed,828.1195068359375,0.0024999999999999467
4,9,P14_buggy,825.6499633789062,0.3125
4,9,NoRay_fixed,924.509765625,0.9275
4,9,NoRay_buggy,914.3683471679688,0.995
4,10,P14_fixed,830.6390380859375,0.0050000000000000044
4,10,P14_buggy,832.835693359375,0.22999999999999998
4,10,NoRay_fixed,901.935302734375,0.89
4,10,NoRay_buggy,930.99560546875,0.935
4,11,P14_fixed,843.1167602539062,0.010000000000000009
4,11,P14_buggy,850.3214111328125,0.31999999999999995
4,11,NoRay_fixed,879.4417724609375,0.995
4,11,NoRay_buggy,905.9967041015625,0.985
4,12,P14_fixed,828.9249877929688,0.0
4,12,P14_buggy,825.1533813476562,0.3075
4,12,NoRay_fixed,922.9107666015625,0.9425
4,12,NoRay_buggy,904.8726806640625,0.9925
4,13,P14_fixed,841.5303955078125,0.0024999999999999467
4,13,P14_buggy,851.080322265625,0.3125
4,13,NoRay_fixed,909.4942626953125,0.87
4,13,NoRay_buggy,933.8043212890625,0.8875
4,14,P14_fixed,828.4534912109375,0.0024999999999999467
4,14,P14_buggy,848.0758666992188,0.26749999999999996
4,14,NoRay_fixed,918.5587158203125,0.985
4,14,NoRay_buggy,923.0618286132812,0.975
5,0,P14_fixed,975.4898071289062,0.007499999999999951
5,0,P14_buggy,1047.75439453125,0.2875
5,0,NoRay_fixed,1778.005126953125,0.9975
5,0,NoRay_buggy,2128.132080078125,0.9975
5,1,P14_fixed,909.9906005859375,0.0024999999999999467
5,1,P14_buggy,1262.05517578125,0.2875
5,1,NoRay_fixed,1758.140625,0.985
5,1,NoRay_buggy,1883.626220703125,0.9975
5,2,P14_fixed,941.4517822265625,0.0
5,2,P14_buggy,1186.4014892578125,0.3125
5,2,NoRay_fixed,1766.540283203125,0.9975
5,2,NoRay_buggy,1792.661376953125,0.9975
5,3,P14_fixed,916.9161376953125,0.0
5,3,P14_buggy,1069.6787109375,0.245
5,3,NoRay_fixed,1575.962646484375,0.9775
5,3,NoRay_buggy,1973.3980712890625,0.9975
5,4,P14_fixed,923.7394409179688,0.0
5,4,P14_buggy,954.1934204101562,0.27249999999999996
5,4,NoRay_fixed,1691.5166015625,0.9975
5,4,NoRay_buggy,1922.0966796875,0.9975
5,5,P14_fixed,918.7516479492188,0.0024999999999999467
5,5,P14_buggy,994.9581298828125,0.25249999999999995
5,5,NoRay_fixed,1490.73388671875,0.995
5,5,NoRay_buggy,1631.4002685546875,0.9975
5,6,P14_fixed,955.10498046875,0.0050000000000000044
5,6,P14_buggy,1040.0706787109375,0.31000000000000005
5,6,NoRay_fixed,1857.1322021484375,0.9975
5,6,NoRay_buggy,1652.455322265625,0.9975
5,7,P14_fixed,928.2526245117188,0.0024999999999999467
5,7,P14_buggy,1162.618896484375,0.32999999999999996
5,7,NoRay_fixed,1663.404052734375,0.9925
5,7,NoRay_buggy,1787.557373046875,0.9925
5,8,P14_fixed,913.8186645507812,0.0024999999999999467
5,8,P14_buggy,1058.027587890625,0.3225
5,8,NoRay_fixed,1630.2607421875,0.9925
5,8,NoRay_buggy,1778.811279296875,0.9975
5,9,P14_fixed,904.339111328125,0.0024999999999999467
5,9,P14_buggy,1010.588134765625,0.29000000000000004
5,9,NoRay_fixed,1853.409423828125,0.905
5,9,NoRay_buggy,1900.08251953125,0.9975
5,10,P14_fixed,920.9320678710938,0.0
5,10,P14_buggy,945.8099365234375,0.25749999999999995
5,10,NoRay_fixed,2069.3818359375,0.9975
5,10,NoRay_buggy,2159.12841796875,0.9875
5,11,P14_fixed,934.0999145507812,0.0050000000000000044
5,11,P14_buggy,959.468505859375,0.25
5,11,NoRay_fixed,1674.916748046875,0.9975
5,11,NoRay_buggy,2059.238525390625,0.9975
5,12,P14_fixed,906.527099609375,0.0050000000000000044
5,12,P14_buggy,1032.156005859375,0.255
5,12,NoRay_fixed,1643.973876953125,0.995
5,12,NoRay_buggy,1963.5125732421875,0.9975
5,13,P14_fixed,918.263427734375,0.0
5,13,P14_buggy,1139.7596435546875,0.27
5,13,NoRay_fixed,1600.40966796875,0.995
5,13,NoRay_buggy,1683.975830078125,0.9975
5,14,P14_fixed,905.9256591796875,0.0
5,14,P14_buggy,1001.1470947265625,0.3375
5,14,NoRay_fixed,1761.554443359375,0.9925
5,14,NoRay_buggy,1626.1336669921875,0.9925
6,0,P14_fixed,1879.3360595703125,0.057499999999999996
6,0,P14_buggy,1804.3253173828125,0.34750000000000003
6,0,NoRay_fixed,1009406400.0,0.985
6,0,NoRay_buggy,857819072.0,0.7975
6,1,P14_fixed,1884.9306640625,0.05500000000000005
6,1,P14_buggy,1828.7952880859375,0.39
6,1,NoRay_fixed,160374048.0,0.97
6,1,NoRay_buggy,429805504.0,0.9575
6,2,P14_fixed,1842.7972412109375,0.022499999999999964
6,2,P14_buggy,1883.294677734375,0.4
6,2,NoRay_fixed,194947104.0,0.9299999999999999
6,2,NoRay_buggy,267170304.0,0.99
6,3,P14_fixed,1867.9766845703125,0.04500000000000004
6,3,P14_buggy,1836.9195556640625,0.475
6,3,NoRay_fixed,1024779456.0,0.9775
6,3,NoRay_buggy,671379840.0,0.945
6,4,P14_fixed,1874.072021484375,0.03500000000000003
6,4,P14_buggy,1819.2923583984375,0.4075
6,4,NoRay_fixed,893518016.0,0.985
6,4,NoRay_buggy,503119232.0,0.89
6,5,P14_fixed,1888.6588134765625,0.030000000000000027
6,5,P14_buggy,1811.3731689453125,0.395
6,5,NoRay_fixed,543248448.0,0.9475
6,5,NoRay_buggy,508259040.0,0.9275
6,6,P14_fixed,1904.0975341796875,0.03749999999999998
6,6,P14_buggy,1843.3687744140625,0.37749999999999995
6,6,NoRay_fixed,603440064.0,0.985
6,6,NoRay_buggy,398316288.0,0.6325000000000001
6,7,P14_fixed,1837.5257568359375,0.05500000000000005
6,7,P14_buggy,1824.13916015625,0.4075
6,7,NoRay_fixed,413398688.0,0.9875
6,7,NoRay_buggy,511696320.0,0.875
6,8,P14_fixed,1886.7257080078125,0.04500000000000004
6,8,P14_buggy,1820.42431640625,0.39249999999999996
6,8,NoRay_fixed,713673728.0,0.9925
6,8,NoRay_buggy,871229824.0,0.955
6,9,P14_fixed,1856.204833984375,0.02749999999999997
6,9,P14_buggy,1830.0972900390625,0.37749999999999995
6,9,NoRay_fixed,1246681216.0,0.92
6,9,NoRay_buggy,873504512.0,0.86
6,10,P14_fixed,1839.557373046875,0.03749999999999998
6,10,P14_buggy,1842.345703125,0.40249999999999997
6,10,NoRay_fixed,998238656.0,0.9625
6,10,NoRay_buggy,1366622080.0,0.9775
6,11,P14_fixed,1848.6273193359375,0.030000000000000027
6,11,P14_buggy,1823.7847900390625,0.355
6,11,NoRay_fixed,433872864.0,0.9625
6,11,NoRay_buggy,149472384.0,0.9575
6,12,P14_fixed,1864.2420654296875,0.03749999999999998
6,12,P14_buggy,1831.5347900390625,0.37749999999999995
6,12,NoRay_fixed,247694048.0,0.94
6,12,NoRay_buggy,394253920.0,0.8125
6,13,P14_fixed,1835.84033203125,0.05249999999999999
6,13,P14_buggy,1819.6595458984375,0.37749999999999995
6,13,NoRay_fixed,620686848.0,0.94
6,13,NoRay_buggy,643801280.0,0.885
6,14,P14_fixed,1829.279296875,0.03500000000000003
6,14,P14_buggy,1827.267333984375,0.36250000000000004
6,14,NoRay_fixed,370450560.0,0.99
6,14,NoRay_buggy,541018816.0,0.94
7,0,P14_fixed,2029.0733642578125,0.010000000000000009
