func,seed,variant,final,dup_frac
7,0,P14_buggy,2039.025634765625,0.23750000000000004
7,0,NoRay_fixed,2116.801513671875,0.655
7,0,NoRay_buggy,2119.94580078125,0.8575
7,1,P14_fixed,2023.7972412109375,0.007499999999999951
7,1,P14_buggy,2039.332763671875,0.3125
7,1,NoRay_fixed,2102.62646484375,0.8075
7,1,NoRay_buggy,2121.1884765625,0.6875
7,2,P14_fixed,2035.127685546875,0.0024999999999999467
7,2,P14_buggy,2028.908447265625,0.30000000000000004
7,2,NoRay_fixed,2083.95654296875,0.815
7,2,NoRay_buggy,2107.84228515625,0.9175
7,3,P14_fixed,2023.8604736328125,0.025000000000000022
7,3,P14_buggy,2035.8662109375,0.28500000000000003
7,3,NoRay_fixed,2096.241943359375,0.575
7,3,NoRay_buggy,2102.72998046875,0.8425
7,4,P14_fixed,2025.9415283203125,0.007499999999999951
7,4,P14_buggy,2038.865478515625,0.26249999999999996
7,4,NoRay_fixed,2087.598388671875,0.665
7,4,NoRay_buggy,2100.666015625,0.675
7,5,P14_fixed,2025.1732177734375,0.015000000000000013
7,5,P14_buggy,2047.3231201171875,0.25
7,5,NoRay_fixed,2093.52783203125,0.5125
7,5,NoRay_buggy,2116.84326171875,0.7025
7,6,P14_fixed,2024.6553955078125,0.010000000000000009
7,6,P14_buggy,2032.9952392578125,0.25749999999999995
7,6,NoRay_fixed,2086.60791015625,0.8325
7,6,NoRay_buggy,2112.444580078125,0.9125
7,7,P14_fixed,2012.0306396484375,0.025000000000000022
7,7,P14_buggy,2053.405517578125,0.245
7,7,NoRay_fixed,2077.3046875,0.47750000000000004
7,7,NoRay_buggy,2093.84521484375,0.895
7,8,P14_fixed,2031.0283203125,0.040000000000000036
7,8,P14_buggy,2032.344482421875,0.275
7,8,NoRay_fixed,2085.4130859375,0.6925
7,8,NoRay_buggy,2128.71728515625,0.9299999999999999
7,9,P14_fixed,2027.8243408203125,0.01749999999999996
7,9,P14_buggy,2038.0762939453125,0.385
7,9,NoRay_fixed,2093.9716796875,0.6225
7,9,NoRay_buggy,2130.909912109375,0.9425
7,10,P14_fixed,2022.791259765625,0.0
7,10,P14_buggy,2033.174072265625,0.3025
7,10,NoRay_fixed,2081.765625,0.29000000000000004
7,10,NoRay_buggy,2100.84033203125,0.9825
7,11,P14_fixed,2029.701416015625,0.0024999999999999467
7,11,P14_buggy,2036.3282470703125,0.25249999999999995
7,11,NoRay_fixed,2104.745849609375,0.965
7,11,NoRay_buggy,2110.79833984375,0.935
7,12,P14_fixed,2032.2529296875,0.020000000000000018
7,12,P14_buggy,2057.47802734375,0.27249999999999996
7,12,NoRay_fixed,2105.184814453125,0.8325
7,12,NoRay_buggy,2133.732421875,0.8674999999999999
7,13,P14_fixed,2035.6204833984375,0.015000000000000013
7,13,P14_buggy,2048.348388671875,0.28500000000000003
7,13,NoRay_fixed,2098.00537109375,0.8625
7,13,NoRay_buggy,2088.841064453125,0.9675
7,14,P14_fixed,2030.72998046875,0.007499999999999951
7,14,P14_buggy,2044.9234619140625,0.3175
7,14,NoRay_fixed,2093.737548828125,0.6425000000000001
7,14,NoRay_buggy,2112.9013671875,0.87
8,0,P14_fixed,2221.95361328125,0.007499999999999951
8,0,P14_buggy,2221.194091796875,0.5775
8,0,NoRay_fixed,2227.59716796875,0.6825
8,0,NoRay_buggy,2232.21728515625,0.9375
8,1,P14_fixed,2222.980712890625,0.0
8,1,P14_buggy,2225.443603515625,0.27249999999999996
8,1,NoRay_fixed,2228.894775390625,0.29000000000000004
8,1,NoRay_buggy,2230.124267578125,0.8775
8,2,P14_fixed,2221.465087890625,0.040000000000000036
8,2,P14_buggy,2223.592041015625,0.5700000000000001
8,2,NoRay_fixed,2253.1923828125,0.6074999999999999
8,2,NoRay_buggy,2240.629150390625,0.85
8,3,P14_fixed,2222.728271484375,0.0024999999999999467
8,3,P14_buggy,2223.875,0.2875
8,3,NoRay_fixed,2259.180908203125,0.565
8,3,NoRay_buggy,2233.787353515625,0.9375
8,4,P14_fixed,2221.96875,0.0050000000000000044
8,4,P14_buggy,2222.623291015625,0.3125
8,4,NoRay_fixed,2233.56298828125,0.995
8,4,NoRay_buggy,2239.349609375,0.975
8,5,P14_fixed,2221.20166015625,0.007499999999999951
8,5,P14_buggy,2225.3994140625,0.29500000000000004
8,5,NoRay_fixed,2231.429931640625,0.385
8,5,NoRay_buggy,2237.93408203125,0.9775
8,6,P14_fixed,2221.85693359375,0.0024999999999999467
8,6,P14_buggy,2223.799560546875,0.30000000000000004
8,6,NoRay_fixed,2227.177001953125,0.785
8,6,NoRay_buggy,2230.1171875,0.7224999999999999
8,7,P14_fixed,2222.482177734375,0.0
8,7,P14_buggy,2226.316650390625,0.28500000000000003
8,7,NoRay_fixed,2228.3935546875,0.21999999999999997
8,7,NoRay_buggy,2234.892333984375,0.8
8,8,P14_fixed,2222.69189453125,0.0
8,8,P14_buggy,2222.407958984375,0.22750000000000004
8,8,NoRay_fixed,2230.129150390625,0.42500000000000004
8,8,NoRay_buggy,2267.446044921875,0.7050000000000001
8,9,P14_fixed,2222.643798828125,0.0024999999999999467
8,9,P14_buggy,2222.91796875,0.27
8,9,NoRay_fixed,2234.539306640625,0.11250000000000004
8,9,NoRay_buggy,2229.870849609375,0.8674999999999999
8,10,P14_fixed,2221.874755859375,0.0050000000000000044
8,10,P14_buggy,2223.62646484375,0.2875
8,10,NoRay_fixed,2229.72705078125,0.5075000000000001
8,10,NoRay_buggy,2232.735595703125,0.8075
8,11,P14_fixed,2222.88134765625,0.0024999999999999467
8,11,P14_buggy,2222.64501953125,0.46499999999999997
8,11,NoRay_fixed,2226.80419921875,0.47250000000000003
8,11,NoRay_buggy,2227.593505859375,0.7725
8,12,P14_fixed,2221.67578125,0.010000000000000009
8,12,P14_buggy,2225.7021484375,0.8475
8,12,NoRay_fixed,2233.215087890625,0.6599999999999999
8,12,NoRay_buggy,2231.9599609375,0.8375
8,13,P14_fixed,2222.11962890625,0.007499999999999951
8,13,P14_buggy,2224.60693359375,0.3075
8,13,NoRay_fixed,2234.662109375,0.885
8,13,NoRay_buggy,2241.21484375,0.7775
8,14,P14_fixed,2222.311279296875,0.0050000000000000044
8,14,P14_buggy,2225.02001953125,0.3075
8,14,NoRay_fixed,2233.47900390625,0.79
8,14,NoRay_buggy,2232.984375,0.6875
9,0,P14_fixed,2481.361083984375,0.0
9,0,P14_buggy,2482.54736328125,0.24750000000000005
9,0,NoRay_fixed,3289.9091796875,0.6025
9,0,NoRay_buggy,3362.083984375,0.8425
9,1,P14_fixed,2481.349609375,0.0
9,1,P14_buggy,2480.963134765625,0.22499999999999998
9,1,NoRay_fixed,2864.81103515625,0.0
9,1,NoRay_buggy,2921.223388671875,0.99
9,2,P14_fixed,2482.51953125,0.0
9,2,P14_buggy,2481.980224609375,0.2875
9,2,NoRay_fixed,2812.6337890625,0.0024999999999999467
9,2,NoRay_buggy,2821.98828125,0.5925
9,3,P14_fixed,2489.31103515625,0.0
9,3,P14_buggy,2481.6103515625,0.22750000000000004
9,3,NoRay_fixed,2925.55712890625,0.06999999999999995
9,3,NoRay_buggy,3151.91357421875,0.785
9,4,P14_fixed,2482.057373046875,0.0
9,4,P14_buggy,2481.0654296875,0.25
9,4,NoRay_fixed,2962.201416015625,0.05500000000000005
9,4,NoRay_buggy,2974.11962890625,0.7075
9,5,P14_fixed,2482.62841796875,0.0
9,5,P14_buggy,2481.288818359375,0.20750000000000002
9,5,NoRay_fixed,2867.7734375,0.135
9,5,NoRay_buggy,2898.65380859375,0.3225
9,6,P14_fixed,2481.458251953125,0.0
9,6,P14_buggy,2480.919189453125,0.1975
9,6,NoRay_fixed,2945.87939453125,0.01749999999999996
9,6,NoRay_buggy,2964.72119140625,0.755
9,7,P14_fixed,2481.50244140625,0.0
9,7,P14_buggy,2488.37060546875,0.28
9,7,NoRay_fixed,3033.6416015625,0.010000000000000009
9,7,NoRay_buggy,3087.32080078125,0.725
9,8,P14_fixed,2482.666015625,0.0
9,8,P14_buggy,2481.34814453125,0.22999999999999998
9,8,NoRay_fixed,3097.4345703125,0.9725
9,8,NoRay_buggy,3113.861572265625,0.94
9,9,P14_fixed,2481.549560546875,0.0
9,9,P14_buggy,2481.024169921875,0.22999999999999998
9,9,NoRay_fixed,3002.718994140625,0.01749999999999996
9,9,NoRay_buggy,2963.680908203125,0.9775
9,10,P14_fixed,2481.76318359375,0.0
9,10,P14_buggy,2481.5888671875,0.29000000000000004
9,10,NoRay_fixed,2910.4052734375,0.09999999999999998
9,10,NoRay_buggy,2962.86083984375,0.33999999999999997
9,11,P14_fixed,2481.037353515625,0.0
9,11,P14_buggy,2481.171630859375,0.26249999999999996
9,11,NoRay_fixed,2826.3740234375,0.0050000000000000044
9,11,NoRay_buggy,2847.833251953125,0.95
9,12,P14_fixed,2488.08447265625,0.0
9,12,P14_buggy,2481.557373046875,0.2825
9,12,NoRay_fixed,3017.16162109375,0.8200000000000001
9,12,NoRay_buggy,3003.89013671875,0.61
9,13,P14_fixed,2484.687744140625,0.0
9,13,P14_buggy,2481.840576171875,0.275
9,13,NoRay_fixed,2952.617919921875,0.8625
9,13,NoRay_buggy,3058.7080078125,0.495
9,14,P14_fixed,2485.244384765625,0.0
9,14,P14_buggy,2486.144287109375,0.25
9,14,NoRay_fixed,3083.0712890625,0.7150000000000001
9,14,NoRay_buggy,3135.9794921875,0.8175
10,0,P14_fixed,2501.080322265625,0.020000000000000018
10,0,P14_buggy,2501.08154296875,0.6725
10,0,NoRay_fixed,2580.177978515625,0.0050000000000000044
10,0,NoRay_buggy,2627.1591796875,0.5425
10,1,P14_fixed,2500.759765625,0.04749999999999999
10,1,P14_buggy,2500.931884765625,0.49750000000000005
10,1,NoRay_fixed,2740.6162109375,0.9575
10,1,NoRay_buggy,2775.711669921875,0.775
10,2,P14_fixed,2500.837646484375,0.020000000000000018
10,2,P14_buggy,2500.904296875,0.905
10,2,NoRay_fixed,2983.2626953125,0.985
10,2,NoRay_buggy,2881.029052734375,0.9775
10,3,P14_fixed,2500.83544921875,0.020000000000000018
10,3,P14_buggy,2501.535888671875,0.6025
10,3,NoRay_fixed,2801.98876953125,0.9675
10,3,NoRay_buggy,2762.28271484375,0.7775
10,4,P14_fixed,2500.49462890625,0.020000000000000018
10,4,P14_buggy,2500.9375,0.44999999999999996
10,4,NoRay_fixed,3351.36572265625,0.96
10,4,NoRay_buggy,3168.817626953125,0.9925
10,5,P14_fixed,2500.62060546875,0.022499999999999964
10,5,P14_buggy,2501.08642578125,0.5549999999999999
10,5,NoRay_fixed,3447.488037109375,0.9775
10,5,NoRay_buggy,5944.4384765625,0.9175
10,6,P14_fixed,2500.68115234375,0.0050000000000000044
10,6,P14_buggy,2501.37353515625,0.63
10,6,NoRay_fixed,3297.35888671875,0.965
10,6,NoRay_buggy,3444.51171875,0.9675
10,7,P14_fixed,2501.423583984375,0.020000000000000018
10,7,P14_buggy,2500.92822265625,0.6799999999999999
10,7,NoRay_fixed,2821.1279296875,0.7224999999999999
10,7,NoRay_buggy,2981.32568359375,0.8475
10,8,P14_fixed,2500.7119140625,0.010000000000000009
10,8,P14_buggy,2501.056396484375,0.635
10,8,NoRay_fixed,3658.610595703125,0.9925
10,8,NoRay_buggy,3520.803955078125,0.9975
10,9,P14_fixed,2501.038330078125,0.030000000000000027
10,9,P14_buggy,2500.834228515625,0.635
10,9,NoRay_fixed,2585.6171875,0.0050000000000000044
10,9,NoRay_buggy,2594.03173828125,0.13749999999999996
10,10,P14_fixed,2500.646240234375,0.020000000000000018
10,10,P14_buggy,2501.220458984375,0.5525
10,10,NoRay_fixed,2831.450439453125,0.8925
10,10,NoRay_buggy,2746.555419921875,0.9425
10,11,P14_fixed,2500.750244140625,0.025000000000000022
10,11,P14_buggy,2501.115478515625,0.5375
10,11,NoRay_fixed,4063.05078125,0.99
10,11,NoRay_buggy,6181.57861328125,0.99
10,12,P14_fixed,2500.6689453125,0.02749999999999997
10,12,P14_buggy,2500.795654296875,0.7525
10,12,NoRay_fixed,4063.96142578125,0.9925
10,12,NoRay_buggy,2982.265380859375,0.965
10,13,P14_fixed,2500.72998046875,0.025000000000000022
10,13,P14_buggy,2500.770263671875,0.73
10,13,NoRay_fixed,2751.56982421875,0.9025
10,13,NoRay_buggy,2778.32470703125,0.9525
10,14,P14_fixed,2500.836181640625,0.020000000000000018
10,14,P14_buggy,2500.71533203125,0.745
10,14,NoRay_fixed,3270.75927734375,0.9375
10,14,NoRay_buggy,3659.841796875,0.935
11,0,P14_fixed,3031.498779296875,0.0
11,0,P14_buggy,2944.80810546875,0.3075
11,0,NoRay_fixed,7380.1259765625,0.96
11,0,NoRay_buggy,7200.76416015625,0.9299999999999999
11,1,P14_fixed,3044.388916015625,0.007499999999999951
11,1,P14_buggy,3208.111328125,0.255
11,1,NoRay_fixed,5817.0771484375,0.9725
11,1,NoRay_buggy,6852.68701171875,0.9275
11,2,P14_fixed,3070.0126953125,0.0
11,2,P14_buggy,2935.895263671875,0.30500000000000005
11,2,NoRay_fixed,7419.7734375,0.9525
11,2,NoRay_buggy,7227.5947265625,0.97
11,3,P14_fixed,2955.525390625,0.007499999999999951
11,3,P14_buggy,3009.084228515625,0.30500000000000005
11,3,NoRay_fixed,7249.57763671875,0.975
11,3,NoRay_buggy,7217.0283203125,0.9625
11,4,P14_fixed,3063.71044921875,0.0
11,4,P14_buggy,3001.322021484375,0.28
11,4,NoRay_fixed,7258.07861328125,0.87
11,4,NoRay_buggy,7054.90283203125,0.97
11,5,P14_fixed,3031.026611328125,0.0024999999999999467
11,5,P14_buggy,3001.009765625,0.28
11,5,NoRay_fixed,7568.46630859375,0.5775
11,5,NoRay_buggy,7539.68505859375,0.98
11,6,P14_fixed,3046.716064453125,0.0050000000000000044
11,6,P14_buggy,3001.684814453125,0.21999999999999997
11,6,NoRay_fixed,7268.2705078125,0.7625
11,6,NoRay_buggy,7110.6962890625,0.9775
11,7,P14_fixed,2951.218017578125,0.0050000000000000044
11,7,P14_buggy,3134.725830078125,0.275
11,7,NoRay_fixed,7336.33544921875,0.995
11,7,NoRay_buggy,7311.23828125,0.97
11,8,P14_fixed,3055.445068359375,0.0
11,8,P14_buggy,3008.085693359375,0.2825
11,8,NoRay_fixed,6401.6826171875,0.94
11,8,NoRay_buggy,6305.7578125,0.9675
11,9,P14_fixed,3008.400146484375,0.0
11,9,P14_buggy,3010.07373046875,0.25249999999999995
11,9,NoRay_fixed,7550.23583984375,0.96
11,9,NoRay_buggy,7587.92529296875,0.9425
11,10,P14_fixed,3029.19287109375,0.0024999999999999467
11,10,P14_buggy,2928.14111328125,0.27749999999999997
11,10,NoRay_fixed,7428.5263671875,0.975
11,10,NoRay_buggy,7278.85498046875,0.965
11,11,P14_fixed,3011.757080078125,0.0
11,11,P14_buggy,3009.6533203125,0.29500000000000004
11,11,NoRay_fixed,6387.2900390625,0.95
11,11,NoRay_buggy,6684.99169921875,0.96
11,12,P14_fixed,3023.5986328125,0.007499999999999951
11,12,P14_buggy,2782.688720703125,0.29500000000000004
11,12,NoRay_fixed,7061.4931640625,0.7975
11,12,NoRay_buggy,7168.4208984375,0.9675
11,13,P14_fixed,2999.9326171875,0.007499999999999951
11,13,P14_buggy,3151.663330078125,0.27749999999999997
11,13,NoRay_fixed,6403.7705078125,0.845
11,13,NoRay_buggy,6510.4736328125,0.9925
11,14,P14_fixed,3040.4140625,0.0024999999999999467
11,14,P14_buggy,2706.068359375,0.2975
11,14,NoRay_fixed,6698.19775390625,0.5775
11,14,NoRay_buggy,6800.736328125,0.9525
12,0,P14_fixed,2992.4765625,0.0024999999999999467
12,0,P14_buggy,3080.229736328125,0.28500000000000003
12,0,NoRay_fixed,3621.509765625,0.9675
12,0,NoRay_buggy,3640.8720703125,0.9475
12,1,P14_fixed,3036.630615234375,0.0
12,1,P14_buggy,3010.616455078125,0.26749999999999996
12,1,NoRay_fixed,3657.87353515625,0.9475
12,1,NoRay_buggy,3711.47607421875,0.965
12,2,P14_fixed,2978.072265625,0.0
12,2,P14_buggy,3093.802734375,0.26749999999999996
12,2,NoRay_fixed,3696.2900390625,0.8325
12,2,NoRay_buggy,3720.0751953125,0.9525
12,3,P14_fixed,3021.293212890625,0.0
12,3,P14_buggy,2985.24609375,0.28
12,3,NoRay_fixed,3642.198974609375,0.9075
12,3,NoRay_buggy,3721.33642578125,0.9475
12,4,P14_fixed,3011.5322265625,0.0
12,4,P14_buggy,3118.623291015625,0.21999999999999997
12,4,NoRay_fixed,3545.83984375,0.5775
12,4,NoRay_buggy,3616.082275390625,0.9825
12,5,P14_fixed,3031.671630859375,0.0024999999999999467
12,5,P14_buggy,3036.004638671875,0.29000000000000004
12,5,NoRay_fixed,3581.45263671875,0.995
12,5,NoRay_buggy,3597.80810546875,0.9575
12,6,P14_fixed,3014.3662109375,0.0
12,6,P14_buggy,3078.745361328125,0.25749999999999995
12,6,NoRay_fixed,3918.61767578125,0.83
12,6,NoRay_buggy,3894.953369140625,0.975
12,7,P14_fixed,3022.6982421875,0.0024999999999999467
12,7,P14_buggy,3020.875244140625,0.275
12,7,NoRay_fixed,3487.857421875,0.75
12,7,NoRay_buggy,3520.17041015625,0.995
12,8,P14_fixed,3027.873046875,0.0
12,8,P14_buggy,3067.7392578125,0.21499999999999997
12,8,NoRay_fixed,3787.796875,0.915
12,8,NoRay_buggy,3796.002197265625,0.8725
12,9,P14_fixed,3007.337890625,0.0
12,9,P14_buggy,3112.595703125,0.26249999999999996
12,9,NoRay_fixed,3731.9111328125,0.98
12,9,NoRay_buggy,3843.70361328125,0.9299999999999999
12,10,P14_fixed,3086.0595703125,0.007499999999999951
12,10,P14_buggy,3018.452880859375,0.31499999999999995
12,10,NoRay_fixed,3666.48388671875,0.9625
12,10,NoRay_buggy,3711.66796875,0.9075
12,11,P14_fixed,3048.455078125,0.0
12,11,P14_buggy,3008.51318359375,0.29000000000000004
12,11,NoRay_fixed,3585.58447265625,0.985
12,11,NoRay_buggy,3586.892578125,0.925
12,12,P14_fixed,2982.38720703125,0.0024999999999999467
12,12,P14_buggy,3062.517578125,0.27749999999999997
12,12,NoRay_fixed,3743.11181640625,0.9825
12,12,NoRay_buggy,3668.825927734375,0.995
12,13,P14_fixed,3028.718017578125,0.0050000000000000044
12,13,P14_buggy,3117.80615234375,0.28
12,13,NoRay_fixed,3705.06005859375,0.55
12,13,NoRay_buggy,3749.18359375,0.94
12,14,P14_fixed,3027.37255859375,0.0
12,14,P14_buggy,3058.589111328125,0.265
12,14,NoRay_fixed,3702.5205078125,0.8125
12,14,NoRay_buggy,3720.220458984375,0.7925
